wave,blue
350,0.036559696
351,0.036310686
352,0.036059139
353,0.035804995
354,0.035548189
355,0.035288657
356,0.035026328
357,0.034761132
358,0.034492995
359,0.03422184
360,0.033947585
361,0.033670148
362,0.033389439
363,0.033105369
364,0.032817842
365,0.032526757
366,0.032232011
367,0.031933494
368,0.031631091
369,0.031324683
370,0.031014143
371,0.030699339
372,0.030380132
373,0.030056376
374,0.029727915
375,0.029394589
376,0.029056224
377,0.02871264
378,0.028363644
379,0.028009035
380,0.027648595
381,0.027282097
382,0.026909298
383,0.026529939
384,0.026143744
385,0.025750418
386,0.025349646
387,0.024941092
388,0.024524393
389,0.024099159
390,0.023664972
391,0.023221379
392,0.022767889
393,0.022303973
394,0.021829053
395,0.021342501
396,0.020843628
397,0.020331681
398,0.019805831
399,0.019265166
400,0.018708671
401,0.018481394
402,0.018251327
403,0.018018391
404,0.017782499
405,0.017543564
406,0.017301491
407,0.017056184
408,0.016807539
409,0.016555448
410,0.016299798
411,0.016040469
412,0.015777336
413,0.015510265
414,0.015239116
415,0.014963742
416,0.014683984
417,0.014399678
418,0.014110645
419,0.013816699
420,0.013517641
421,0.013213258
422,0.012903323
423,0.012587594
424,0.012265812
425,0.011937699
426,0.011602957
427,0.011261264
428,0.010912275
429,0.010555614
430,0.010190876
431,0.009817621
432,0.009435371
433,0.009043602
434,0.008641743
435,0.008229165
436,0.007805176
437,0.007369013
438,0.006919825
439,0.00645667
440,0.005978487
441,0.00548409
442,0.004972132
443,0.004441088
444,0.003889207
445,0.003314478
446,0.002714563
447,0.002086725
448,0.001427731
449,0.000733715
450,0
451,4.71E-05
452,9.41E-05
453,0.000140843
454,0.000187443
455,0.000233873
456,0.000280133
457,0.000326225
458,0.00037215
459,0.00041791
460,0.000463506
461,0.00050894
462,0.000554212
463,0.000599324
464,0.000644278
465,0.000689075
466,0.000733715
467,0.000778201
468,0.000822533
469,0.000866713
470,0.000910742
471,0.000954621
472,0.000998352
473,0.001041935
474,0.001085372
475,0.001128663
476,0.001171811
477,0.001214815
478,0.001257678
479,0.0013004
480,0.001342982
481,0.001385425
482,0.001427731
483,0.001469901
484,0.001511935
485,0.001553834
486,0.0015956
487,0.001637233
488,0.001678735
489,0.001720106
490,0.001761348
491,0.001802461
492,0.001843446
493,0.001884304
494,0.001925037
495,0.001965644
496,0.002006128
497,0.002046488
498,0.002086725
499,0.002126842
500,0.002166837
501,0.00224647
502,0.00232563
503,0.002404323
504,0.002482557
505,0.002560338
506,0.002637671
507,0.002714563
508,0.002791019
509,0.002867045
510,0.002942646
511,0.003017829
512,0.003092599
513,0.00316696
514,0.003240918
515,0.003314478
516,0.003387645
517,0.003460424
518,0.003532819
519,0.003604836
520,0.003676479
521,0.003747752
522,0.00381866
523,0.003889207
524,0.003959398
525,0.004029236
526,0.004098725
527,0.004167871
528,0.004236676
529,0.004305144
530,0.00437328
531,0.004441088
532,0.004508569
533,0.00457573
534,0.004642572
535,0.0047091
536,0.004775316
537,0.004841225
538,0.004906829
539,0.004972132
540,0.005037138
541,0.005101848
542,0.005166267
543,0.005230397
544,0.005294241
545,0.005357803
546,0.005421085
547,0.00548409
548,0.005546821
549,0.00560928
550,0.005671471
551,0.006368189
552,0.007033393
553,0.007670221
554,0.008281346
555,0.008869066
556,0.009435371
557,0.009981998
558,0.010510472
559,0.01102214
560,0.011518199
561,0.011999716
562,0.01246765
563,0.012922861
564,0.013366129
565,0.01379816
566,0.014219598
567,0.014631029
568,0.01503299
569,0.015425976
570,0.01581044
571,0.016186801
572,0.016555448
573,0.016916738
574,0.017271007
575,0.017618564
576,0.017959698
577,0.018294681
578,0.018623764
579,0.018947185
580,0.019265166
581,0.019577915
582,0.01988563
583,0.020188495
584,0.020486685
585,0.020780365
586,0.021069692
587,0.021354812
588,0.021635865
589,0.021912986
590,0.022186299
591,0.022455924
592,0.022721976
593,0.022984563
594,0.023243789
595,0.023499752
596,0.023752547
597,0.024002263
598,0.024248987
599,0.024492801
600,0.024733784
601,0.024941092
602,0.025146364
603,0.025349646
604,0.025550983
605,0.025750418
606,0.025947991
607,0.026143744
608,0.026337714
609,0.026529939
610,0.026720455
611,0.026909298
612,0.027096501
613,0.027282097
614,0.027466119
615,0.027648595
616,0.027829558
617,0.028009035
618,0.028187054
619,0.028363644
620,0.028538831
621,0.02871264
622,0.028885096
623,0.029056224
624,0.029226047
625,0.029394589
626,0.029561871
627,0.029727915
628,0.029892744
629,0.030056376
630,0.030218832
631,0.030380132
632,0.030540295
633,0.030699339
634,0.030857283
635,0.031014143
636,0.031169937
637,0.031324683
638,0.031478395
639,0.031631091
640,0.031782785
641,0.031933494
642,0.032083231
643,0.032232011
644,0.032379849
645,0.032526757
646,0.032672751
647,0.032817842
648,0.032962044
649,0.033105369
650,0.033247831
651,0.03373981
652,0.03422184
653,0.034694377
654,0.035157846
655,0.035612644
656,0.036059139
657,0.036497678
658,0.036928582
659,0.037352156
660,0.037768684
661,0.038178432
662,0.038581655
663,0.038978588
664,0.039369456
665,0.039754471
666,0.040133834
667,0.040507734
668,0.040876351
669,0.041239857
670,0.041598414
671,0.041952176
672,0.042301291
673,0.042645898
674,0.04298613
675,0.043322116
676,0.043653976
677,0.043981828
678,0.044305782
679,0.044625945
680,0.044942418
681,0.0452553
682,0.045564684
683,0.04587066
684,0.046173315
685,0.04647273
686,0.046768987
687,0.047062162
688,0.047352328
689,0.047639556
690,0.047923916
691,0.048205472
692,0.048484289
693,0.048760429
694,0.049033949
695,0.049304908
696,0.049573361
697,0.049839361
698,0.050102961
699,0.050364209
700,0.050623154
701,0.051990629
702,0.053298315
703,0.054551977
704,0.055756552
705,0.056916303
706,0.058034939
707,0.059115709
708,0.060161475
709,0.061174772
710,0.06215786
711,0.063112761
712,0.064041291
713,0.064945089
714,0.065825639
715,0.066684291
716,0.067522276
717,0.068340716
718,0.069140646
719,0.069923011
720,0.070688688
721,0.071438483
722,0.072173146
723,0.072893368
724,0.073599797
725,0.074293034
726,0.074973638
727,0.075642135
728,0.076299015
729,0.076944739
730,0.077579739
731,0.078204422
732,0.078819171
733,0.079424346
734,0.080020288
735,0.08060732
736,0.081185747
737,0.081755856
738,0.082317923
739,0.082872206
740,0.083418952
741,0.083958398
742,0.084490765
743,0.085016267
744,0.085535108
745,0.08604748
746,0.086553569
747,0.087053552
748,0.087547599
749,0.08803587
750,0.088518521
751,0.088644619
752,0.088770341
753,0.08889569
754,0.089020667
755,0.089145276
756,0.089269519
757,0.089393398
758,0.089516917
759,0.089640077
760,0.08976288
761,0.08960932
762,0.089455202
763,0.089300523
764,0.089145276
765,0.088989457
766,0.088833062
767,0.088676085
768,0.088518521
769,0.088360365
770,0.088201612
771,0.088042257
772,0.087882293
773,0.087721717
774,0.087560521
775,0.087398701
776,0.087236251
777,0.087073166
778,0.086909438
779,0.086745063
780,0.086580035
781,0.086414347
782,0.086247993
783,0.086080966
784,0.085913262
785,0.085744872
786,0.085575791
787,0.085406011
788,0.085235527
789,0.085064331
790,0.084892416
791,0.084719775
792,0.084546401
793,0.084372286
794,0.084197424
795,0.084021806
796,0.083845426
797,0.083668274
798,0.083490344
799,0.083311627
800,0.083132116
801,0.082891516
802,0.082649468
803,0.082405952
804,0.082160946
805,0.08191443
806,0.081666381
807,0.08237263
808,0.08306664
809,0.083748894
810,0.084419846
811,0.085079924
812,0.08572953
813,0.086369044
814,0.086998824
815,0.08761921
816,0.088230521
817,0.088833062
818,0.089427121
819,0.090012971
820,0.090590872
821,0.091161071
822,0.091723804
823,0.092279294
824,0.092827757
825,0.093369395
826,0.093904403
827,0.094432969
828,0.094955269
829,0.095471476
830,0.095981751
831,0.096486252
832,0.096985129
833,0.097478526
834,0.097966581
835,0.098449427
836,0.098927194
837,0.099400002
838,0.099867971
839,0.100331215
840,0.100789844
841,0.101243963
842,0.101693674
843,0.102139077
844,0.102580267
845,0.103017334
846,0.103450368
847,0.103879455
848,0.104304678
849,0.104726116
850,0.105143848
851,0.105594846
852,0.106041627
853,0.106484283
854,0.106922901
855,0.107357565
856,0.107788359
857,0.108215362
858,0.10863865
859,0.109058298
860,0.109474379
861,0.109886962
862,0.110296115
863,0.110701904
864,0.111104393
865,0.111503644
866,0.111899716
867,0.112292669
868,0.112682559
869,0.113069441
870,0.113453369
871,0.113834395
872,0.114212569
873,0.114587941
874,0.114960559
875,0.11533047
876,0.115697718
877,0.116062349
878,0.116424405
879,0.116783929
880,0.117140961
881,0.117495541
882,0.117847708
883,0.118197501
884,0.118544956
885,0.118890109
886,0.119232996
887,0.119573651
888,0.119912107
889,0.120248398
890,0.120582556
891,0.120914611
892,0.121244595
893,0.121572537
894,0.121898467
895,0.122222413
896,0.122544403
897,0.122864465
898,0.123182624
899,0.123498908
900,0.123813342
901,0.127292728
902,0.130565035
903,0.133656921
904,0.136590019
905,0.139382145
906,0.142048161
907,0.144600607
908,0.147050169
909,0.149406031
910,0.151676154
911,0.153867482
912,0.155986116
913,0.158037445
914,0.160026257
915,0.161956825
916,0.163832979
917,0.165658169
918,0.167435512
919,0.169167837
920,0.170857718
921,0.172507505
922,0.174119349
923,0.175695226
924,0.177236956
925,0.178746215
926,0.180224557
927,0.18167342
928,0.18309414
929,0.18448796
930,0.185856041
931,0.187199463
932,0.188519241
933,0.189816322
934,0.191091598
935,0.192345904
936,0.193580029
937,0.194794714
938,0.195990658
939,0.197168524
940,0.198328935
941,0.199472484
942,0.200599732
943,0.201711211
944,0.202807425
945,0.203888857
946,0.204955961
947,0.206009175
948,0.207048912
949,0.208075568
950,0.20908952
951,0.209888765
952,0.210680345
953,0.211464431
954,0.212241186
955,0.213010768
956,0.21377333
957,0.214529018
958,0.215277977
959,0.216020343
960,0.216756252
961,0.217485833
962,0.21820921
963,0.218926506
964,0.219637839
965,0.220343324
966,0.22104307
967,0.221737187
968,0.222425777
969,0.223108944
970,0.223786786
971,0.223287836
972,0.222786009
973,0.222281265
974,0.221773565
975,0.221262868
976,0.220749132
977,0.220232316
978,0.219712374
979,0.219189264
980,0.218662939
981,0.218133353
982,0.217600459
983,0.217064208
984,0.21652455
985,0.215981434
986,0.215434808
987,0.214884618
988,0.214330811
989,0.21377333
990,0.213212117
991,0.212647114
992,0.21207826
993,0.211505495
994,0.210928753
995,0.210347971
996,0.209763082
997,0.209174017
998,0.208580706
999,0.207983077
1000,0.207381056
1001,0.206603939
1002,0.205819336
1003,0.205027077
1004,0.204226986
1005,0.203418879
1006,0.202602568
1007,0.201777853
1008,0.200944532
1009,0.200102391
1010,0.199251209
1011,0.198390757
1012,0.197520795
1013,0.196641076
1014,0.195751338
1015,0.194851313
1016,0.193940719
1017,0.19301926
1018,0.192086629
1019,0.191142507
1020,0.190186555
1021,0.189218424
1022,0.188237744
1023,0.187244129
1024,0.186237174
1025,0.185216454
1026,0.18418152
1027,0.183131904
1028,0.182067108
1029,0.180986612
1030,0.179889863
1031,0.17877628
1032,0.177645248
1033,0.176496113
1034,0.175328187
1035,0.174140735
1036,0.172932979
1037,0.17170409
1038,0.170453184
1039,0.169179317
1040,0.167881483
1041,0.166558602
1042,0.165209515
1043,0.163832979
1044,0.162427654
1045,0.160992094
1046,0.159524738
1047,0.158023891
1048,0.156487714
1049,0.154914204
1050,0.153301171
1051,0.153191685
1052,0.153082012
1053,0.152972148
1054,0.152862095
1055,0.152751851
1056,0.152641414
1057,0.152530786
1058,0.152419964
1059,0.152308948
1060,0.152197737
1061,0.152770238
1062,0.153337624
1063,0.153900001
1064,0.154457471
1065,0.155010132
1066,0.155558081
1067,0.15610141
1068,0.156640208
1069,0.157174564
1070,0.157704562
1071,0.158230283
1072,0.158751808
1073,0.159269213
1074,0.159782574
1075,0.160291964
1076,0.160797453
1077,0.161299112
1078,0.161797006
1079,0.162291201
1080,0.162781761
1081,0.163268747
1082,0.16375222
1083,0.164232238
1084,0.164708858
1085,0.165182136
1086,0.165652125
1087,0.16611888
1088,0.166582451
1089,0.167042888
1090,0.167500241
1091,0.167954556
1092,0.168405882
1093,0.168854263
1094,0.169299744
1095,0.169742369
1096,0.170182178
1097,0.170619215
1098,0.17105352
1099,0.171485131
1100,0.171914088
1101,0.175201907
1102,0.178344143
1103,0.181355002
1104,0.184246629
1105,0.18702949
1106,0.189712678
1107,0.192304145
1108,0.194810889
1109,0.197239105
1110,0.199594302
1111,0.201881409
1112,0.204104848
1113,0.206268607
1114,0.208376295
1115,0.21043119
1116,0.212436278
1117,0.214394288
1118,0.216307721
1119,0.218178875
1120,0.220009869
1121,0.221802657
1122,0.223559049
1123,0.225280725
1124,0.226969243
1125,0.228626058
1126,0.230252524
1127,0.231849907
1128,0.233419393
1129,0.234962093
1130,0.236479049
1131,0.237971243
1132,0.239439597
1133,0.240884982
1134,0.242308218
1135,0.243710083
1136,0.24509131
1137,0.246452594
1138,0.247794595
1139,0.249117938
1140,0.250423217
1141,0.251710998
1142,0.252981819
1143,0.254236191
1144,0.255474603
1145,0.25669752
1146,0.257905389
1147,0.259098633
1148,0.26027766
1149,0.261442858
1150,0.262594601
1151,0.263179537
1152,0.263761082
1153,0.264339282
1154,0.264914181
1155,0.265485823
1156,0.26605425
1157,0.266619504
1158,0.267181627
1159,0.267740658
1160,0.268296637
1161,0.268849603
1162,0.269399593
1163,0.269946645
1164,0.270490794
1165,0.271032077
1166,0.271570529
1167,0.272106183
1168,0.272639074
1169,0.273169234
1170,0.273696697
1171,0.274221493
1172,0.274743654
1173,0.275263211
1174,0.275780193
1175,0.276294631
1176,0.276806554
1177,0.277315989
1178,0.277822965
1179,0.27832751
1180,0.27882965
1181,0.279329412
1182,0.279826822
1183,0.280321906
1184,0.28081469
1185,0.281305197
1186,0.281793452
1187,0.282279479
1188,0.282763303
1189,0.283244945
1190,0.283724429
1191,0.283494544
1192,0.283264165
1193,0.283033289
1194,0.282801914
1195,0.282570036
1196,0.282337654
1197,0.282104765
1198,0.281871365
1199,0.281637454
1200,0.281403027
1201,0.281199439
1202,0.28099546
1203,0.280791088
1204,0.280586323
1205,0.280381161
1206,0.280175602
1207,0.279969644
1208,0.279763284
1209,0.279556521
1210,0.279349353
1211,0.279141779
1212,0.278933795
1213,0.278725401
1214,0.278516595
1215,0.278307374
1216,0.278097737
1217,0.277887682
1218,0.277677206
1219,0.277466309
1220,0.277254987
1221,0.277043239
1222,0.276831063
1223,0.276618457
1224,0.276405419
1225,0.276191946
1226,0.275978037
1227,0.275763689
1228,0.275548902
1229,0.275333671
1230,0.275117996
1231,0.274901873
1232,0.274685302
1233,0.274468279
1234,0.274250803
1235,0.274032871
1236,0.273814482
1237,0.273595632
1238,0.273376319
1239,0.273156542
1240,0.272936298
1241,0.272715585
1242,0.272494399
1243,0.27227274
1244,0.272050605
1245,0.27182799
1246,0.271604894
1247,0.271381315
1248,0.271157249
1249,0.270932695
1250,0.27070765
1251,0.270599279
1252,0.270490794
1253,0.270382195
1254,0.270273481
1255,0.270164651
1256,0.270055706
1257,0.269946645
1258,0.269837468
1259,0.27025276
1260,0.270666379
1261,0.271078341
1262,0.271488661
1263,0.271897354
1264,0.272304435
1265,0.272709919
1266,0.273113821
1267,0.273516154
1268,0.273916934
1269,0.274316173
1270,0.274713887
1271,0.275110087
1272,0.275504788
1273,0.275898002
1274,0.276289744
1275,0.276680025
1276,0.277068858
1277,0.277456255
1278,0.27784223
1279,0.278226794
1280,0.278609959
1281,0.278991737
1282,0.279372139
1283,0.279751177
1284,0.280128863
1285,0.280505207
1286,0.280880221
1287,0.281253916
1288,0.281626302
1289,0.28199739
1290,0.282367191
1291,0.282735714
1292,0.283102971
1293,0.283468971
1294,0.283833724
1295,0.284197241
1296,0.28455953
1297,0.284920602
1298,0.285280465
1299,0.28563913
1300,0.285996606
1301,0.288397997
1302,0.290747488
1303,0.293047625
1304,0.295300761
1305,0.297509077
1306,0.2996746
1307,0.301799217
1308,0.303884686
1309,0.30593265
1310,0.307944646
1311,0.309922115
1312,0.311866408
1313,0.313778795
1314,0.315660472
1315,0.317512566
1316,0.31933614
1317,0.321132197
1318,0.322901688
1319,0.324645512
1320,0.326364521
1321,0.328059523
1322,0.329731287
1323,0.331380543
1324,0.333007986
1325,0.334614276
1326,0.336200045
1327,0.337765894
1328,0.339312397
1329,0.340840103
1330,0.342349537
1331,0.3438412
1332,0.345315573
1333,0.346773118
1334,0.348214274
1335,0.349639466
1336,0.3510491
1337,0.352443568
1338,0.353823244
1339,0.355188489
1340,0.356539651
1341,0.357877065
1342,0.359201051
1343,0.360511921
1344,0.361809974
1345,0.363095498
1346,0.364368773
1347,0.365630066
1348,0.366879638
1349,0.36811774
1350,0.369344615
1351,0.376897148
1352,0.384058191
1353,0.390872054
1354,0.397375641
1355,0.403600041
1356,0.409571715
1357,0.415313382
1358,0.420844708
1359,0.426182839
1360,0.431342824
1361,0.436337945
1362,0.441179993
1363,0.445879485
1364,0.450445846
1365,0.454887558
1366,0.459212281
1367,0.463426961
1368,0.46753792
1369,0.471550924
1370,0.475471252
1371,0.479303749
1372,0.483052875
1373,0.486722741
1374,0.490317151
1375,0.493839628
1376,0.497293445
1377,0.500681644
1378,0.504007065
1379,0.507272354
1380,0.51047999
1381,0.513632293
1382,0.516731442
1383,0.51977948
1384,0.522778333
1385,0.525729813
1386,0.528635632
1387,0.531497403
1388,0.534316654
1389,0.537094831
1390,0.539833304
1391,0.542533371
1392,0.545196266
1393,0.547823162
1394,0.550415175
1395,0.552973366
1396,0.555498749
1397,0.557992287
1398,0.560454902
1399,0.562887476
1400,0.565290848
1401,0.568283791
1402,0.571233039
1403,0.574140051
1404,0.577006213
1405,0.579832838
1406,0.582621178
1407,0.58537242
1408,0.588087696
1409,0.590768084
1410,0.593414614
1411,0.596028265
1412,0.598609976
1413,0.601160643
1414,0.603681123
1415,0.606172237
1416,0.608634771
1417,0.611069479
1418,0.613477083
1419,0.615858277
1420,0.618213728
1421,0.620544075
1422,0.622849935
1423,0.625131898
1424,0.627390536
1425,0.629626397
1426,0.63184001
1427,0.634031884
1428,0.636202512
1429,0.638352368
1430,0.640481909
1431,0.642591579
1432,0.644681804
1433,0.646752998
1434,0.648805559
1435,0.650839876
1436,0.652856321
1437,0.654855256
1438,0.656837033
1439,0.658801991
1440,0.660750459
1441,0.662682758
