wave,blue
1442,0.664599195
1443,0.666500073
1444,0.668385682
1445,0.670256306
1446,0.67211222
1447,0.67395369
1448,0.675780977
1449,0.677594333
1450,0.679394002
1451,0.678191111
1452,0.676982126
1453,0.675766975
1454,0.674545583
1455,0.673317876
1456,0.672083778
1457,0.670843208
1458,0.669596089
1459,0.668342338
1460,0.667081873
1461,0.66581461
1462,0.664540462
1463,0.663259341
1464,0.661971157
1465,0.660675819
1466,0.659373234
1467,0.658063307
1468,0.656745939
1469,0.655421032
1470,0.654088484
1471,0.652748192
1472,0.651400049
1473,0.650043948
1474,0.648679779
1475,0.647307427
1476,0.645926778
1477,0.644537714
1478,0.643140114
1479,0.641733854
1480,0.640318809
1481,0.63889485
1482,0.637461843
1483,0.636019654
1484,0.634568145
1485,0.633107174
1486,0.631636594
1487,0.630156259
1488,0.628666015
1489,0.627165706
1490,0.625655172
1491,0.62413425
1492,0.62260277
1493,0.62106056
1494,0.619507444
1495,0.617943238
1496,0.616367758
1497,0.614780812
1498,0.613182202
1499,0.611571727
1500,0.609949179
1501,0.608502889
1502,0.607046823
1503,0.605580826
1504,0.604104739
1505,0.602618397
1506,0.601121633
1507,0.599614275
1508,0.598096145
1509,0.596567064
1510,0.595026845
1511,0.593475296
1512,0.591912221
1513,0.590337418
1514,0.58875068
1515,0.587151795
1516,0.585540541
1517,0.583916695
1518,0.582280023
1519,0.580630287
1520,0.578967242
1521,0.577290633
1522,0.5756002
1523,0.573895674
1524,0.572176778
1525,0.570443225
1526,0.568694721
1527,0.566930962
1528,0.565151633
1529,0.563356409
1530,0.561544956
1531,0.559716926
1532,0.557871962
1533,0.556009694
1534,0.554129736
1535,0.552231693
1536,0.550315152
1537,0.548379689
1538,0.546424861
1539,0.544450209
1540,0.542455259
1541,0.540439517
1542,0.53840247
1543,0.536343584
1544,0.534262307
1545,0.532158061
1546,0.530030246
1547,0.527878236
1548,0.52570138
1549,0.523498998
1550,0.521270381
1551,0.520277775
1552,0.519279845
1553,0.518276522
1554,0.517267738
1555,0.516253424
1556,0.515233508
1557,0.514207917
1558,0.513176577
1559,0.512139413
1560,0.511096347
1561,0.5100473
1562,0.508992192
1563,0.507930939
1564,0.506863459
1565,0.505789665
1566,0.504709468
1567,0.503622781
1568,0.50252951
1569,0.501429562
1570,0.50032284
1571,0.499209248
1572,0.498088684
1573,0.496961046
1574,0.495826228
1575,0.494684124
1576,0.493534622
1577,0.49237761
1578,0.491212974
1579,0.490040593
1580,0.488860348
1581,0.487672114
1582,0.486475763
1583,0.485271166
1584,0.484058188
1585,0.482836691
1586,0.481606536
1587,0.480367577
1588,0.479119666
1589,0.47786265
1590,0.476596374
1591,0.475320676
1592,0.47403539
1593,0.472740349
1594,0.471435375
1595,0.470120291
1596,0.468794911
1597,0.467459046
1598,0.466112499
1599,0.46475507
1600,0.463386551
1601,0.462941385
1602,0.462495028
1603,0.462047474
1604,0.461598714
1605,0.46114874
1606,0.460697547
1607,0.460245124
1608,0.459791465
1609,0.459336562
1610,0.458880407
1611,0.458422991
1612,0.457964306
1613,0.457504345
1614,0.457043099
1615,0.456580559
1616,0.456116718
1617,0.455651566
1618,0.455185094
1619,0.454717295
1620,0.454248158
1621,0.453777676
1622,0.453305839
1623,0.452832638
1624,0.452358064
1625,0.451882107
1626,0.451404758
1627,0.450926008
1628,0.450445846
1629,0.449964264
1630,0.449481251
1631,0.448996797
1632,0.448510892
1633,0.448023527
1634,0.44753469
1635,0.447044371
1636,0.44655256
1637,0.446059247
1638,0.445564419
1639,0.445068068
1640,0.44457018
1641,0.444070747
1642,0.443569755
1643,0.443067194
1644,0.442563053
1645,0.442057319
1646,0.44154998
1647,0.441041026
1648,0.440530443
1649,0.44001822
1650,0.439504345
1651,0.439270215
1652,0.43903574
1653,0.438800919
1654,0.43856575
1655,0.438330232
1656,0.438094365
1657,0.437858146
1658,0.437621574
1659,0.437384649
1660,0.437147369
1661,0.437236391
1662,0.437325362
1663,0.437414284
1664,0.437503156
1665,0.437591978
1666,0.43768075
1667,0.437769473
1668,0.437858146
1669,0.437946769
1670,0.438035343
1671,0.438123867
1672,0.438212342
1673,0.438300768
1674,0.438389145
1675,0.438477472
1676,0.43856575
1677,0.438653979
1678,0.43874216
1679,0.438830291
1680,0.438918373
1681,0.439006407
1682,0.439094391
1683,0.439182328
1684,0.439270215
1685,0.439358054
1686,0.439445845
1687,0.439533587
1688,0.43962128
1689,0.439708926
1690,0.439796523
1691,0.439884072
1692,0.439971573
1693,0.440059026
1694,0.440146431
1695,0.440233788
1696,0.440321097
1697,0.440408358
1698,0.440495571
1699,0.440582737
1700,0.440669855
1701,0.441249431
1702,0.44182691
1703,0.442402311
1704,0.44297565
1705,0.443546946
1706,0.444116214
1707,0.444683472
1708,0.445248736
1709,0.445812023
1710,0.446373348
1711,0.446932727
1712,0.447490177
1713,0.448045711
1714,0.448599347
1715,0.449151098
1716,0.44970098
1717,0.450249008
1718,0.450795195
1719,0.451339557
1720,0.451882107
1721,0.45242286
1722,0.452961829
1723,0.453499028
1724,0.45403447
1725,0.454568169
1726,0.455100139
1727,0.455630391
1728,0.456158939
1729,0.456685796
1730,0.457210974
1731,0.457734486
1732,0.458256344
1733,0.458776559
1734,0.459295145
1735,0.459812113
1736,0.460327474
1737,0.460841241
1738,0.461353425
1739,0.461864036
1740,0.462373087
1741,0.462880588
1742,0.463386551
1743,0.463890985
1744,0.464393903
1745,0.464895314
1746,0.465395229
1747,0.465893658
1748,0.466390613
1749,0.466886101
1750,0.467380135
1751,0.468010391
1752,0.468638299
1753,0.46926388
1754,0.469887154
1755,0.470508141
1756,0.47112686
1757,0.471743331
1758,0.472357572
1759,0.472969602
1760,0.47357944
1761,0.474187104
1762,0.474792611
1763,0.47539598
1764,0.475997229
1765,0.476596374
1766,0.477193432
1767,0.477788421
1768,0.478381357
1769,0.478972257
1770,0.479561137
1771,0.480148012
1772,0.480732899
1773,0.481315814
1774,0.481896771
1775,0.482475786
1776,0.483052875
1777,0.483628051
1778,0.48420133
1779,0.484772727
1780,0.485342255
1781,0.485909929
1782,0.486475763
1783,0.487039771
1784,0.487601966
1785,0.488162363
1786,0.488720973
1787,0.489277811
1788,0.48983289
1789,0.490386222
1790,0.490937821
1791,0.491487698
1792,0.492035867
1793,0.49258234
1794,0.493127128
1795,0.493670245
1796,0.494211702
1797,0.49475151
1798,0.495289682
1799,0.495826228
1800,0.496361161
1801,0.496861205
1802,0.49735985
1803,0.497857105
1804,0.498352979
1805,0.49884748
1806,0.499340619
1807,0.499832403
1808,0.50032284
1809,0.500811941
1810,0.501299713
1811,0.501786164
1812,0.502271303
1813,0.502755138
1814,0.503237677
1815,0.503718928
1816,0.5041989
1817,0.5046776
1818,0.505155036
1819,0.505631216
1820,0.506106147
1821,0.506579837
1822,0.507052294
1823,0.507523525
1824,0.507993537
1825,0.508462339
1826,0.508929936
1827,0.509396336
1828,0.509861547
1829,0.510325575
1830,0.510788428
1831,0.511250112
1832,0.511710634
1833,0.512170002
1834,0.512628221
1835,0.513085298
1836,0.513541241
1837,0.513996055
1838,0.514449747
1839,0.514902323
1840,0.515353791
1841,0.515804156
1842,0.516253424
1843,0.516701602
1844,0.517148695
1845,0.517594711
1846,0.518039655
1847,0.518483532
1848,0.51892635
1849,0.519368113
1850,0.519808828
1851,0.539569136
1852,0.557486434
1853,0.573917902
1854,0.589122686
1855,0.603295289
1856,0.616585743
1857,0.629112423
1858,0.640970504
1859,0.652237757
1860,0.662978619
1861,0.673247125
1862,0.683089076
1863,0.692543658
1864,0.701644681
1865,0.710421537
1866,0.718899951
1867,0.72710258
1868,0.735049489
1869,0.742758541
1870,0.750245711
1871,0.757525352
1872,0.76461041
1873,0.771512604
1874,0.778242582
1875,0.784810049
1876,0.791223875
1877,0.797492195
1878,0.803622487
1879,0.809621639
1880,0.815496016
1881,0.821251512
1882,0.826893593
1883,0.83242734
1884,0.837857486
1885,0.843188446
1886,0.848424349
1887,0.853569057
1888,0.858626192
1889,0.863599156
1890,0.868491146
1891,0.873305175
1892,0.87804408
1893,0.882710542
1894,0.887307093
1895,0.891836128
1896,0.896299919
1897,0.900700616
1898,0.905040262
1899,0.909320798
1900,0.913544068
1901,0.916008773
1902,0.918454516
1903,0.920881636
1904,0.92329046
1905,0.925681306
1906,0.928054484
1907,0.930410297
1908,0.932749037
1909,0.93507099
1910,0.937376436
1911,0.939665645
1912,0.941938882
1913,0.944196404
1914,0.946438463
1915,0.948665303
1916,0.950877163
1917,0.953074277
1918,0.955256871
1919,0.957425168
1920,0.959579384
1921,0.961719731
1922,0.963846416
1923,0.965959639
1924,0.968059599
1925,0.970146488
1926,0.972220494
1927,0.974281801
1928,0.97633059
1929,0.978367036
1930,0.980391311
1931,0.982403583
1932,0.984404019
1933,0.986392777
1934,0.988370018
1935,0.990335894
1936,0.992290558
1937,0.994234156
1938,0.996166835
1939,0.998088737
1940,1
1941,0.999088476
1942,0.998174542
1943,0.997258183
1944,0.996339383
1945,0.995418128
1946,0.994494402
1947,0.993568189
1948,0.992639474
1949,0.991708241
1950,0.990774474
1951,0.988805244
1952,0.986824615
1953,0.984832433
1954,0.982828539
1955,0.980812772
1956,0.978784965
1957,0.976744951
1958,0.974692555
1959,0.972627601
1960,0.970549909
1961,0.968459293
1962,0.966355564
1963,0.964238529
1964,0.96210799
1965,0.959963744
1966,0.957805583
1967,0.955633295
1968,0.953446662
1969,0.951245462
1970,0.949029466
1971,0.946798439
1972,0.944552141
1973,0.942290327
1974,0.940012744
1975,0.937719133
1976,0.935409229
1977,0.933082758
1978,0.930739441
1979,0.928378991
1980,0.926001112
1981,0.9236055
1982,0.921191845
1983,0.918759826
1984,0.916309114
1985,0.913839369
1986,0.911350244
1987,0.90884138
1988,0.906312408
1989,0.903762947
1990,0.901192605
1991,0.898600981
1992,0.895987657
1993,0.893352205
1994,0.890694184
1995,0.888013135
1996,0.88530859
1997,0.882580061
1998,0.879827046
1999,0.877049026
2000,0.874245466
2001,0.872429433
2002,0.870602464
2003,0.868764404
2004,0.866915096
2005,0.865054377
2006,0.863182081
2007,0.861298039
2008,0.859402078
2009,0.857494021
2010,0.855573684
2011,0.853640884
2012,0.851695428
2013,0.849737123
2014,0.847765768
2015,0.845781159
2016,0.843783085
2017,0.841771333
2018,0.83974568
2019,0.837705901
2020,0.835651765
2021,0.833583032
2022,0.831499459
2023,0.829400795
2024,0.827286782
2025,0.825157156
2026,0.823011645
2027,0.820849969
2028,0.818671843
2029,0.81647697
2030,0.814265047
2031,0.812035762
2032,0.809788793
2033,0.80752381
2034,0.805240472
2035,0.802938428
2036,0.800617317
2037,0.798276765
2038,0.79591639
2039,0.793535794
2040,0.791134568
2041,0.788712291
2042,0.786268527
2043,0.783802826
2044,0.781314723
2045,0.778803736
2046,0.77626937
2047,0.773711109
2048,0.771128421
2049,0.768520755
2050,0.76588754
2051,0.764413386
2052,0.76293106
2053,0.761440455
2054,0.759941463
2055,0.758433973
2056,0.756917871
2057,0.755393041
2058,0.753859366
2059,0.752316726
2060,0.750764996
2061,0.74920405
2062,0.747633761
2063,0.746053996
2064,0.744464621
2065,0.742865499
2066,0.741256488
2067,0.739637446
2068,0.738008224
2069,0.736368672
2070,0.734718636
2071,0.733057959
2072,0.731386478
2073,0.729704029
2074,0.728010441
2075,0.726305542
2076,0.724589153
2077,0.722861093
2078,0.721121173
2079,0.719369203
2080,0.717604987
2081,0.715828321
2082,0.714039
2083,0.712236812
2084,0.710421537
2085,0.708592952
2086,0.706750828
2087,0.704894928
2088,0.703025009
2089,0.701140822
2090,0.699242109
2091,0.697328608
2092,0.695400045
2093,0.693456143
2094,0.691496613
2095,0.689521158
2096,0.687529474
2097,0.685521246
2098,0.683496149
2099,0.68145385
2100,0.679394002
2101,0.678426636
2102,0.677455333
2103,0.676480057
2104,0.675500769
2105,0.674517431
2106,0.673530004
2107,0.672538447
2108,0.67154272
2109,0.670542782
2110,0.669538591
2111,0.668530105
2112,0.66751728
2113,0.666500073
2114,0.665478439
2115,0.664452333
2116,0.663421709
2117,0.662386521
2118,0.66134672
2119,0.66030226
2120,0.659253089
2121,0.65819916
2122,0.657140421
2123,0.65607682
2124,0.655008305
2125,0.653934824
2126,0.652856321
2127,0.651772741
2128,0.650684029
2129,0.649590127
2130,0.648490978
2131,0.647386521
2132,0.646276698
2133,0.645161446
2134,0.644040704
2135,0.642914407
2136,0.641782491
2137,0.640644891
2138,0.639501539
2139,0.638352368
2140,0.637197306
2141,0.636036284
2142,0.634869229
2143,0.633696068
2144,0.632516725
2145,0.631331124
2146,0.630139186
2147,0.628940833
2148,0.627735984
2149,0.626524554
2150,0.625306461
2151,0.624782359
2152,0.624257011
2153,0.623730409
2154,0.623202547
2155,0.622673417
2156,0.622143012
2157,0.621611325
2158,0.621078348
2159,0.620544075
2160,0.620008498
2161,0.61947161
2162,0.618933403
2163,0.618393869
2164,0.617853001
2165,0.617310791
2166,0.616767231
2167,0.616222314
2168,0.615676031
2169,0.615128375
2170,0.614579337
2171,0.614028909
2172,0.613477083
2173,0.612923851
2174,0.612369204
2175,0.611813134
2176,0.611255633
2177,0.610696691
2178,0.610136299
2179,0.60957445
2180,0.609011135
2181,0.608446343
2182,0.607880067
2183,0.607312297
2184,0.606743023
2185,0.606172237
2186,0.60559993
2187,0.605026091
2188,0.60445071
2189,0.60387378
2190,0.603295289
2191,0.602715227
2192,0.602133585
2193,0.601550353
2194,0.60096552
2195,0.600379077
2196,0.599791012
2197,0.599201315
2198,0.598609976
2199,0.598016984
2200,0.597422328
2201,0.596925502
2202,0.596427507
2203,0.595928336
2204,0.595427983
2205,0.594926441
2206,0.594423703
2207,0.593919763
2208,0.593414614
2209,0.592908249
2210,0.592400661
2211,0.592781467
2212,0.593161584
2213,0.593541015
2214,0.593919763
2215,0.594297831
2216,0.594675222
2217,0.595051938
2218,0.595427983
2219,0.595803359
2220,0.596178069
2221,0.596552116
2222,0.596925502
2223,0.597298231
2224,0.597670304
2225,0.598041725
2226,0.598412496
2227,0.59878262
2228,0.5991521
2229,0.599520937
2230,0.599889136
2231,0.600256697
2232,0.600623625
2233,0.60098992
2234,0.601355587
2235,0.601720627
2236,0.602085043
2237,0.602448838
2238,0.602812013
2239,0.603174572
2240,0.603536517
2241,0.60389785
2242,0.604258573
2243,0.604618689
2244,0.604978201
2245,0.605337111
2246,0.60569542
2247,0.606053132
2248,0.606410249
2249,0.606766773
2250,0.607122706
2251,0.60825775
2252,0.609386842
2253,0.610510055
2254,0.61162746
2255,0.612739127
2256,0.613845123
2257,0.614945516
2258,0.616040372
2259,0.617129755
2260,0.618213728
2261,0.619292355
2262,0.620365695
2263,0.621433809
2264,0.622496757
2265,0.623554596
2266,0.624607382
2267,0.625655172
2268,0.626698022
2269,0.627735984
2270,0.628769112
2271,0.629797458
2272,0.630821074
2273,0.63184001
2274,0.632854315
2275,0.633864039
2276,0.634869229
2277,0.635869933
2278,0.636866197
2279,0.637858066
2280,0.638845587
2281,0.639828802
2282,0.640807756
2283,0.641782491
2284,0.64275305
2285,0.643719474
2286,0.644681804
2287,0.64564008
2288,0.646594341
2289,0.647544628
2290,0.648490978
2291,0.649433429
2292,0.650372018
2293,0.651306782
2294,0.652237757
2295,0.65316498
2296,0.654088484
2297,0.655008305
2298,0.655924477
2299,0.656837033
2300,0.657746006
2301,0.658801991
2302,0.659853195
2303,0.660899668
2304,0.66194146
2305,0.662978619
2306,0.664011193
2307,0.66503923
2308,0.666062775
2309,0.667081873
2310,0.668096571
2311,0.669106911
2312,0.670112938
2313,0.671114693
2314,0.67211222
2315,0.673105559
2316,0.674094751
2317,0.675079837
2318,0.676060856
2319,0.677037846
2320,0.678010847
2321,0.678979896
2322,0.679945031
2323,0.680906287
2324,0.681863702
2325,0.682817311
2326,0.683767148
2327,0.68471325
2328,0.685655649
2329,0.686594379
2330,0.687529474
2331,0.688460966
2332,0.689388887
2333,0.69031327
2334,0.691234145
2335,0.692151544
2336,0.693065496
2337,0.693976033
2338,0.694883183
2339,0.695786976
2340,0.696687441
2341,0.697584605
2342,0.698478498
2343,0.699369147
2344,0.700256579
2345,0.701140822
2346,0.702021901
2347,0.702899843
2348,0.703774675
2349,0.704646421
2350,0.705515107
2351,0.706997236
2352,0.708470568
2353,0.709935225
2354,0.711391325
2355,0.712838984
2356,0.714278315
2357,0.715709429
2358,0.717132435
2359,0.718547439
2360,0.719954544
2361,0.721353855
2362,0.722745469
2363,0.724129486
2364,0.725506001
2365,0.726875109
2366,0.728236903
2367,0.729591471
2368,0.730938904
2369,0.732279289
2370,0.73361271
2371,0.734939252
2372,0.736258997
2373,0.737572026
2374,0.738878418
2375,0.74017825
2376,0.741471599
2377,0.742758541
2378,0.744039148
2379,0.745313492
2380,0.746581646
2381,0.747843678
2382,0.749099657
2383,0.75034965
2384,0.751593724
2385,0.752831943
2386,0.754064372
2387,0.755291073
2388,0.756512108
2389,0.757727537
2390,0.758937421
2391,0.760141817
2392,0.761340785
2393,0.762534379
2394,0.763722657
2395,0.764905674
2396,0.766083482
2397,0.767256136
2398,0.768423688
2399,0.769586189
2400,0.77074369
2401,0.772566296
2402,0.774376686
2403,0.776175049
2404,0.77796157
2405,0.779736431
2406,0.781499805
2407,0.783251867
2408,0.784992783
2409,0.786722718
2410,0.788441831
2411,0.79015028
2412,0.791848218
2413,0.793535794
2414,0.795213154
2415,0.796880442
2416,0.798537798
2417,0.800185359
2418,0.801823259
2419,0.803451628
2420,0.805070596
2421,0.806680288
2422,0.808280827
2423,0.809872333
2424,0.811454926
2425,0.813028719
2426,0.814593827
2427,0.816150361
2428,0.817698429
2429,0.819238138
2430,0.820769593
2431,0.822292896
2432,0.823808148
2433,0.825315447
2434,0.826814891
2435,0.828306573
2436,0.829790587
2437,0.831267024
2438,0.832735975
2439,0.834197526
2440,0.835651765
2441,0.837098776
2442,0.838538642
2443,0.839971446
2444,0.841397267
2445,0.842816185
2446,0.844228276
2447,0.845633618
2448,0.847032284
2449,0.848424349
2450,0.849809884
2451,0.851406125
2452,0.852993814
2453,0.854573059
2454,0.856143964
2455,0.85770663
2456,0.859261158
2457,0.860807646
2458,0.862346189
2459,0.863876884
2460,0.865399823
2461,0.866915096
2462,0.868422793
2463,0.869923002
2464,0.87141581
2465,0.8729013
2466,0.874379556
2467,0.87585066
2468,0.877314692
2469,0.87877173
2470,0.880221852
2471,0.881665135
2472,0.883101653
2473,0.884531479
2474,0.885954686
2475,0.887371345
2476,0.888781526
2477,0.890185297
2478,0.891582727
2479,0.89297388
2480,0.894358824
2481,0.895737622
2482,0.897110337
2483,0.898477032
2484,0.899837768
2485,0.901192605
2486,0.902541603
2487,0.90388482
2488,0.905222313
2489,0.906554139
2490,0.907880353
2491,0.909201012
2492,0.910516168
2493,0.911825874
2494,0.913130184
2495,0.914429148
2496,0.915722819
2497,0.917011244
2498,0.918294475
2499,0.91957256
2500,0.920845546